tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes
tt0000204,short,Jésus devant Pilate,Jésus devant Pilate,0,1898,\N,\N,Short,5.7,13
tt0000205,short,Leçons de boxe,Leçons de boxe,0,1898,\N,1,"Comedy,Short,Sport",5,30
tt0000206,short,"Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona","Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona",0,1898,\N,\N,"Documentary,Short",5,12
tt0000207,short,London Express,London Express,0,1898,\N,\N,"Documentary,Short",5.5,12
tt0000208,short,The Miller and Chimney Sweep,The Miller and the Sweep,0,1897,\N,1,"Comedy,Short",5.7,543
tt0000209,short,Photographing a Ghost,Photographing a Ghost,0,1898,\N,\N,"Horror,Short",4.7,28
tt0000210,short,A Novice at X-rays,Les rayons Röntgen,0,1898,\N,1,Short,4.9,31
tt0000211,short,"The Astronomer's Dream; or, the Man in the Moon",La lune à un mètre,0,1898,\N,3,"Comedy,Fantasy,Horror",7.5,4103
tt0000213,short,Scène d'escamotage,Scène d'escamotage,0,1898,\N,1,Short,4.7,227
tt0000214,short,Tearing Down the Spanish Flag,Tearing Down the Spanish Flag,0,1898,\N,\N,"Short,War",4.4,93
tt0000215,short,Smích a plác,Smích a plác,0,1898,\N,\N,"Documentary,Short",4.1,121
tt0000218,short,L'affaire Dreyfus,L'affaire Dreyfus,0,1899,\N,13,"Biography,Drama,Short",5.9,617
tt0000219,short,Aladdin and the Wonderful Lamp,Aladdin and the Wonderful Lamp,0,1899,\N,\N,"Fantasy,Short",6.6,30
tt0000222,short,Au cabaret,Au cabaret,0,1899,\N,1,"Comedy,Short",4.7,225
tt0000223,short,L'aveugle,L'aveugle,0,1899,\N,\N,Short,5.4,18
tt0000225,short,Beauty and the Beast,La belle et la bête,0,1899,\N,\N,"Family,Fantasy,Romance",5.2,35
tt0000228,short,La bonne absinthe,La bonne absinthe,0,1899,\N,1,Short,4.9,265
tt0000229,short,Casey at the Bat,Casey at the Bat,0,1899,\N,1,"Short,Sport",4.4,106
tt0000230,short,Cinderella,Cendrillon,0,1899,\N,6,"Drama,Family,Fantasy",6.5,1591
tt0000231,short,Portuguese Railway Train,Portuguese Railway Train,0,1896,\N,1,"Documentary,Short",3.6,16
tt0000233,short,Choque de dos transatlánticos,Choque de dos transatlánticos,0,1899,\N,2,"Animation,Short",6,10
tt0000234,short,Cleopatra's Tomb,Cléopâtre,0,1899,\N,1,"Horror,Short",6,68
tt0000235,short,Haggard's She: The Pillar of Fire,La colonne de feu,0,1899,\N,1,"Adventure,Fantasy,Horror",6.3,828
tt0000239,short,Danse serpentine par Mme. Bob Walter,Danse serpentine par Mme. Bob Walter,0,1899,\N,2,Short,5.5,233
tt0000240,short,Distributing a War Extra,Distributing a War Extra,0,1899,\N,1,"Documentary,Short",4.4,88
tt0000242,short,The Sign of the Cross,Le diable au couvent,0,1899,\N,3,"Fantasy,Horror,Short",6.4,1136
tt0000245,short,The Haunted House,The Haunted House,0,1899,\N,\N,"Comedy,Fantasy,Horror",6.2,48
tt0000246,short,A Turn of the Century Illusionist,L'impressionniste fin de siècle,0,1899,\N,1,"Fantasy,Short",6.4,1009
tt0000247,short,King John,King John,0,1899,\N,5,"Drama,Short",5,473
tt0000248,short,A Kiss in the Tunnel,The Kiss in the Tunnel,0,1899,\N,1,"Comedy,Romance,Short",6.1,1529
tt0000251,short,Matches: An Appeal,Matches: An Appeal,0,1899,\N,1,"Animation,Short",5.4,133
tt0000253,short,The Miser's Doom,The Miser's Doom,0,1899,\N,\N,"Horror,Short",4.4,25
tt0000256,short,Panorama from the Tower of the Brooklyn Bridge,Panorama from the Tower of the Brooklyn Bridge,0,1899,\N,\N,"Documentary,Short",4.7,165
tt0000261,short,A Midnight Episode,Un bon lit,0,1899,\N,1,"Comedy,Horror,Short",5.4,62
tt0000264,short,Summoning the Spirits,Évocation spirite,0,1899,\N,1,"Fantasy,Horror,Short",5.7,418
tt0000265,short,Above the Limit,Above the Limit,0,1900,\N,\N,"Comedy,Short",4.3,136
tt0000269,short,"Army Life; or, How Soldiers Are Made: Mounted Infantry",Army Life,0,1900,\N,\N,"Documentary,Short",4.8,127
tt0000271,short,Arrivée de Pierette et Pierrot,Arrivée de Pierette et Pierrot,0,1900,\N,\N,Short,6.2,12
tt0000272,short,As Seen Through a Telescope,As Seen Through a Telescope,0,1900,\N,1,"Comedy,Short",5.6,809
tt0000273,short,Attack on a China Mission,Attack on a China Mission,0,1900,\N,4,"Action,Crime,Drama",5.5,596
tt0000274,short,Avenue de l'opéra,Avenue de l'opéra,0,1900,\N,1,"Comedy,Short",5.6,242
tt0000276,short,Bataille d'oreillers,Bataille d'oreillers,0,1900,\N,\N,Short,6.9,31
tt0000277,short,Bataille de boules de neige,Bataille de boules de neige,0,1900,\N,\N,Short,6.2,59
tt0000278,short,Buffalo Bill's Show Parade,Buffalo Bill's Show Parade,0,1900,\N,\N,Short,6,22
tt0000279,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1900,\N,\N,"News,Short",4.4,23
tt0000280,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1900,\N,\N,"News,Short",4.7,23
tt0000281,short,Buffalo Bill's Wild West Show,Buffalo Bill's Wild West Show,0,1900,\N,\N,"News,Short",5,22
tt0000283,short,Chez le Maréchal-Ferrant,Chez le Maréchal-Ferrant,0,1900,\N,\N,Short,5.8,17
tt0000284,short,Chez le photographe,Chez le photographe,0,1900,\N,1,Short,5.3,225
tt0000285,short,Chinese Magic,Chinese Magic,0,1900,\N,\N,"Horror,Short",5,25
tt0000286,short,Chirurgie fin de siècle,Chirurgie fin de siècle,0,1900,\N,2,"Comedy,Short",5.7,232
tt0000287,short,The Clown and the Alchemist,The Clown and the Alchemist,0,1900,\N,1,"Comedy,Fantasy,Short",4.9,157
tt0000288,short,La concierge,La concierge,0,1900,\N,1,"Comedy,Short",5.2,194
tt0000292,short,Danse du papillon,Danse du papillon,0,1900,\N,\N,"Documentary,Short",5.4,94
tt0000296,short,Danse serpentine,Danse serpentine,0,1900,\N,2,"Documentary,Short",5.8,241
tt0000299,short,Le départ d'Arlequin et de Pierrette,Le départ d'Arlequin et de Pierrette,0,1900,\N,2,Short,5.6,244
tt0000300,short,The Enchanted Drawing,The Enchanted Drawing,0,1900,\N,2,"Animation,Comedy,Fantasy",6.9,1223
tt0000301,short,Faust and Marguerite,Faust and Marguerite,0,1900,\N,1,"Fantasy,Horror,Short",4.4,397
tt0000302,short,"La fée aux choux, ou la naissance des enfants","La fée aux choux, ou la naissance des enfants",0,1900,\N,1,Short,5.1,201
tt0000304,short,Grandma's Reading Glass,Grandma's Reading Glass,0,1900,\N,2,"Family,Short",6.1,1157
tt0000306,short,Le duel d'Hamlet,Le duel d'Hamlet,0,1900,\N,2,"Drama,Short",5.4,227
tt0000307,short,Happy Hooligan,Happy Hooligan,0,1900,\N,\N,"Comedy,Short",4.9,87
tt0000308,short,The House That Jack Built,The House That Jack Built,0,1900,\N,1,Short,5.4,97
tt0000309,short,How It Feels to Be Run Over,How It Feels to Be Run Over,0,1900,\N,1,"Comedy,Short",6.1,832
tt0000310,short,Chimmie Hicks and the Rum Omelet,Chimmie Hicks and the Rum Omelet,0,1900,\N,\N,"Comedy,Short",7.3,34
tt0000313,short,Let Me Dream Again,Let Me Dream Again,0,1900,\N,1,"Comedy,Short",5.8,770
tt0000318,short,Eine moderne Jungfrau von Orleans,Eine moderne Jungfrau von Orleans,0,1900,\N,\N,Short,6.2,11
tt0000319,short,Maple Leaf Viewing,Momijigari,0,1899,\N,6,"Horror,Short",5.7,199
tt0000321,short,The Mystic Swing,The Mystic Swing,0,1900,\N,1,"Fantasy,Short",4.9,219
tt0000328,short,La petite magicienne,La petite magicienne,0,1900,\N,1,Short,6.1,14
tt0000335,short,Soldiers of the Cross,Soldiers of the Cross,0,1900,\N,40,"Biography,Drama,Short",6.1,54
tt0000337,short,Spanish Bullfight,Spanish Bullfight,0,1900,\N,1,"Short,Sport",5,361
tt0000340,short,Uncle Josh in a Spooky Hotel,Uncle Josh in a Spooky Hotel,0,1900,\N,1,"Comedy,Fantasy,Short",4.9,296
tt0000341,short,Uncle Josh's Nightmare,Uncle Josh's Nightmare,0,1900,\N,2,"Comedy,Fantasy,Short",4.9,353
tt0000346,short,Another Job for the Undertaker,Another Job for the Undertaker,0,1901,\N,2,"Comedy,Short",4.8,217
tt0000347,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1901,\N,2,"Documentary,News,Short",4.5,111
tt0000349,short,"What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant","The Cheese Mites, or Lilliputians in a London Restaurant",0,1901,\N,1,"Comedy,Short",5.5,127
tt0000350,short,The Countryman's First Sight of the Animated Pictures,The Countryman and the Cinematograph,0,1901,\N,1,"Comedy,Short",5.8,714
tt0000352,short,Day at the Circus,Day at the Circus,0,1901,\N,2,"Documentary,Short",5.6,51
tt0000353,short,Execution of Czolgosz with Panorama of Auburn Prison,Execution of Czolgosz with Panorama of Auburn Prison,0,1901,\N,4,"Drama,History,Short",5.3,346
tt0000355,short,Fire!,Fire!,0,1901,\N,5,"Action,Drama,Short",6.2,688
tt0000357,short,The Haunted Curiosity Shop,The Haunted Curiosity Shop,0,1901,\N,2,"Comedy,Fantasy,Horror",5.8,433
tt0000358,short,History of a Crime,Histoire d'un crime,0,1901,\N,5,"Crime,Drama,Short",6.2,691
tt0000359,short,The India Rubber Head,L'homme à la tête en caoutchouc,0,1901,\N,3,"Comedy,Fantasy,Short",7.1,2860
tt0000361,short,Lavatory moderne,Lavatory moderne,0,1901,\N,\N,Short,8.1,25
tt0000363,short,Magical Sword,The Magic Sword,0,1901,\N,2,"Fantasy,Romance,Short",6.3,150
tt0000364,short,Panorama of Esplanade by Night,Panorama of Esplanade by Night,0,1901,\N,1,"Documentary,Short",5.6,162
tt0000368,short,Little Red Riding Hood,Le petit chaperon rouge,0,1901,\N,\N,"Fantasy,Short",6.2,22
tt0000370,short,Scrooge; or Marley's Ghost,Scrooge; or Marley's Ghost,0,1901,\N,6,"Drama,Fantasy,Horror",5.6,472
tt0000373,short,The Devil's Seven Castles,Les sept châteaux du diable,0,1902,\N,11,"Drama,Horror,Short",6.5,82
tt0000376,short,A táncz,A táncz,0,1901,\N,\N,"Documentary,Short",6.5,19
tt0000377,short,Undressing Extraordinary,Undressing Extraordinary,0,1901,\N,3,"Comedy,Fantasy,Short",6.2,119
tt0000379,short,Visita de la escuadra inglesa a Barcelona,Visita de la escuadra inglesa a Barcelona,0,1901,\N,6,"Documentary,Short",5.2,10
tt0000380,short,Sleeping Beauty,La belle au bois dormant,0,1903,\N,\N,"Drama,Fantasy,Short",7.2,27
tt0000381,short,Buffalo Bill's Wild West Show,Buffalo Bill's Wild West Show,0,1902,\N,\N,"News,Short",4.1,25
tt0000384,short,Miss Dundee and Her Performing Dogs,Les chiens savants,0,1902,\N,3,"Documentary,Short",5.8,266
tt0000387,short,The Coronation of King Edward VII,The Coronation of Edward VII,0,1902,\N,4,"History,Short",5.2,358
tt0000388,short,Danse excentrique,Danse excentrique,0,1902,\N,2,Short,5.2,127
tt0000399,short,Jack and the Beanstalk,Jack and the Beanstalk,0,1902,\N,10,"Fantasy,Short",6.1,736
tt0000400,short,Le lion savant,Le lion savant,0,1902,\N,\N,"Comedy,Short",6.4,16
tt0000402,short,Mother Goose Nursery Rhymes,Mother Goose Nursery Rhymes,0,1902,\N,\N,"Comedy,Short",6.7,10
tt0000406,short,The Prince of Darkness,The Prince of Darkness,0,1900,\N,\N,"Horror,Short",5.4,44
tt0000407,short,Procesión de las hijas de María de la parroquia de Sans,Procesión de las hijas de María de la parroquia de Sans,0,1902,\N,2,"Documentary,Short",3.8,38
tt0000409,short,Midwife to the Upper Classes,Sage-femme de première classe,0,1902,\N,4,"Comedy,Short",5.2,226
tt0000410,short,Demolishing and Building Up the Star Theatre,Demolishing and Building Up the Star Theatre,0,1901,\N,2,"Documentary,Short",6.7,991
tt0000412,short,The Troublesome Fly,The Troublesome Fly,0,1900,\N,\N,"Comedy,Horror,Short",4.1,25
tt0000413,short,The Devil's Money Bags,Les trésors de satan,0,1902,\N,3,"Comedy,Fantasy,Horror",5.5,436
tt0000414,short,Uncle Josh at the Moving Picture Show,Uncle Josh at the Moving Picture Show,0,1902,\N,2,"Comedy,Short",5.4,739
tt0000416,short,Alcohol and Its Victims,Les victimes de l'alcoolisme,0,1902,\N,4,"Drama,Short",5.3,154
tt0000417,short,A Trip to the Moon,Le voyage dans la lune,0,1902,\N,13,"Action,Adventure,Comedy",8.2,48693
tt0000420,short,Alice in Wonderland,Alice in Wonderland,0,1903,\N,8,"Family,Fantasy,Short",6.2,2606
tt0000422,short,Les aventures d'un voyageur trop pressé,Les aventures d'un voyageur trop pressé,0,1903,\N,\N,Short,6,9
tt0000423,short,The Enchanted Box,La boîte à malice,0,1903,\N,1,"Fantasy,Short",5.5,228
tt0000425,short,Buffalo Bill's Parade,Buffalo Bill's Parade,0,1903,\N,\N,"Documentary,Short",5.4,25
tt0000426,short,Buffalo Bill's Street Parade,Buffalo Bill's Street Parade,0,1903,\N,\N,"Documentary,Short",4.8,21
tt0000430,short,A Chess Dispute,A Chess Dispute,0,1903,\N,1,"Comedy,Short",5.9,676
tt0000432,short,How Monsieur Takes His Bath,Comment monsieur prend son bain,0,1903,\N,1,"Comedy,Short",5.7,214
tt0000436,short,An Extraordinary Cab Accident,An Extraordinary Cab Accident,0,1903,\N,1,"Comedy,Short",6.2,500
tt0000437,short,Faust et Méphistophélès,Faust et Méphistophélès,0,1903,\N,2,"Drama,Horror,Short",5.2,253
tt0000439,short,The Great Train Robbery,The Great Train Robbery,0,1903,\N,11,"Action,Adventure,Crime",7.3,19037
tt0000440,short,La guirlande merveilleuse,La guirlande merveilleuse,0,1903,\N,4,"Fantasy,Short",5.5,216
tt0000442,short,Capital Execution,Henrettelsen,0,1903,\N,\N,"Drama,Short",4.7,79
tt0000443,short,Hiawatha,"Hiawatha, the Messiah of the Ojibway",0,1903,\N,15,"Adventure,Drama,Short",6.2,11
tt0000446,short,Kit Carson,Kit Carson,0,1903,\N,21,"Short,Western",6.3,25
tt0000447,short,Life of an American Fireman,Life of an American Fireman,0,1903,\N,6,"Action,Short",6.4,2396
tt0000451,short,Mary Jane's Mishap,Mary Jane's Mishap,0,1903,\N,4,"Comedy,Short",6.6,876
tt0000452,short,The Messenger Boy's Mistake,The Messenger Boy's Mistake,0,1903,\N,2,"Comedy,Romance,Short",4.6,109
tt0000455,short,The Music Lover,Le mélomane,0,1903,\N,3,"Comedy,Music,Short",6.8,1805
tt0000456,short,N.Y. Fire Department Returning,N.Y. Fire Department Returning,0,1903,\N,\N,"Documentary,Short",4.2,62
tt0000459,short,"Panorama of Riker's Island, N.Y.","Panorama of Riker's Island, N.Y.",0,1903,\N,2,"Documentary,Short",4.5,75
tt0000460,short,The Pioneers,The Pioneers,0,1903,\N,15,"Short,Western",6.6,17
tt0000464,short,Rip Van Winkle,Rip Van Winkle,0,1903,\N,4,"Comedy,Short",4.7,434
tt0000465,short,The Kingdom of the Fairies,Le royaume des fées,0,1903,\N,16,"Adventure,Fantasy,Short",7.3,1535
tt0000469,short,The Sick Kitten,The Sick Kitten,0,1903,\N,1,"Comedy,Family,Short",5.8,1030
tt0000471,short,Uncle Tom's Cabin,Uncle Tom's Cabin,0,1903,\N,13,"Drama,Short",5.1,483
tt0000472,short,Uncle Tom's Cabin,Uncle Tom's Cabin,0,1903,\N,\N,"Drama,Short",6.6,23
tt0000479,short,Rum vs. Cherries,Buy Your Own Cherries,0,1904,\N,4,"Drama,Short",5.3,382
tt0000480,short,Le coffre enchanté,Le coffre enchanté,0,1904,\N,3,"Fantasy,Short",5.1,194
tt0000487,short,The Great Train Robbery,The Great Train Robbery,0,1904,\N,8,"Short,Western",6.9,507
tt0000488,short,The Land Beyond the Sunset,The Land Beyond the Sunset,0,1912,\N,14,"Drama,Fantasy,Short",6.9,791
tt0000491,short,Opening the Williamsburg Bridge,Opening the Williamsburg Bridge,0,1904,\N,1,"News,Short",3.9,65
tt0000492,short,Personal,Personal,0,1904,\N,6,"Comedy,Short",4.8,121
tt0000495,short,The Pearl Fisher,Le pêcheur de perles,0,1907,\N,12,"Fantasy,Short",6,110
tt0000496,short,Railroad Smashup,Railroad Smashup,0,1904,\N,\N,"Action,Short",6,64
tt0000497,short,A Railway Tragedy,A Railway Tragedy,0,1904,\N,5,"Crime,Short",5.2,79
tt0000498,short,Rescued by Rover,Rescued by Rover,0,1905,\N,7,"Crime,Drama,Family",6.7,1170
tt0000499,short,The Impossible Voyage,Le voyage à travers l'impossible,0,1904,\N,24,"Action,Adventure,Family",7.5,3547
tt0000501,short,Adventures of Sherlock Holmes,Adventures of Sherlock Holmes,0,1905,\N,\N,"Crime,Drama,Mystery",4.8,51
tt0000502,movie,Bohemios,Bohemios,0,1905,\N,100,\N,4.5,14
tt0000505,short,The Wig Chase,La course à la perruque,0,1906,\N,\N,"Comedy,Short",6.7,26
tt0000506,short,The Effects of Too Much Scotch,"D.T.'s, or the Effect of Drink",0,1905,\N,\N,"Drama,Short",5.8,9
tt0000507,short,Departure of Peary and the Roosevelt from New York,Departure of Peary and the Roosevelt from New York,0,1905,\N,4,"News,Short",3.8,57
tt0000509,short,The Inexperienced Chauffeur,Les débuts d'un chauffeur,0,1906,\N,3,"Comedy,Short",6,44
tt0000511,short,Esmeralda,Esmeralda,0,1905,\N,10,"Drama,Short",6.6,43
tt0000512,short,Funeral of Hiram Cronk,Funeral of Hiram Cronk,0,1905,\N,4,"Documentary,News,Short",4.5,68
tt0000515,short,Los guapos del parque,Los guapos del parque,0,1904,\N,6,"Comedy,Short",4.9,93
tt0000516,short,The Electric Hotel,El hotel eléctrico,0,1908,\N,8,"Animation,Fantasy,Sci-Fi",6.6,1000
tt0000519,short,The Kleptomaniac,The Kleptomaniac,0,1905,\N,8,"Crime,Drama,Short",5.8,363
tt0000520,short,The Life of Charles Peace,The Life of Charles Peace,0,1905,\N,14,"Biography,Crime,Short",6.3,55
tt0000521,short,The Little Train Robbery,The Little Train Robbery,0,1905,\N,12,"Action,Crime,Family",5.5,298
tt0000524,short,New York Subway,New York Subway,0,1905,\N,6,"Documentary,Short",5.8,740
tt0000525,short,Hanging at Jefferson City,Pendaison à Jefferson City,0,1910,\N,7,"Short,Western",5.5,49
tt0000526,short,Pennsylvania Tunnel Excavation,Pennsylvania Tunnel Excavation,0,1905,\N,3,"Documentary,Short",4.4,65
tt0000528,short,"Raffles, the Amateur Cracksman","Raffles, the Amateur Cracksman",0,1905,\N,15,"Adventure,Romance,Short",6.5,17
tt0000533,short,The Wooing and Wedding of a Coon,The Wooing and Wedding of a Coon,0,1907,\N,\N,"Comedy,Short",6.8,40
tt0000534,short,The '?' Motorist,The '?' Motorist,0,1906,\N,3,"Comedy,Fantasy,Sci-Fi",6.6,1137
tt0000535,short,The Anarchist's Mother-in-Law,Anarkistens svigermor,0,1906,\N,4,"Comedy,Short",5,59
tt0000537,short,"Arrival of Immigrants, Ellis Island","Arrival of Immigrants, Ellis Island",0,1906,\N,4,"Documentary,Short",4.5,91
tt0000543,short,Kong Christian d. IXs Bisættelse,Kong Christian d. IXs Bisættelse,0,1906,\N,15,"Documentary,Short",5.2,17
tt0000546,short,Dream of a Rarebit Fiend,Dream of a Rarebit Fiend,0,1906,\N,7,"Comedy,Fantasy,Short",6.7,1850
tt0000548,short,Fiskerliv i Norden,Fiskerliv i Norden,0,1906,\N,\N,Short,6.2,8
tt0000550,short,Proklamationen af Kong Frederik d. VIII,Proklamationen af Kong Frederik d. VIII,0,1906,\N,3,"News,Short",4.4,13
tt0000552,short,The Hand of the Artist,The Hand of the Artist,0,1907,\N,2,"Animation,Short",5.9,59
tt0000553,short,The Haunted Hotel,The Haunted Hotel,0,1907,\N,5,"Comedy,Fantasy,Horror",6.5,409
tt0000554,short,Humorous Phases of Funny Faces,Humorous Phases of Funny Faces,0,1906,\N,3,"Animation,Comedy,Family",6.3,1278
tt0000555,short,Den hvide slavinde,Den hvide slavinde,0,1907,\N,7,Short,5.2,17
tt0000557,short,Kathleen Mavourneen,Kathleen Mavourneen,0,1906,\N,15,"Drama,Romance,Short",4.7,132
tt0000561,short,The Life of a Cowboy,The Life of a Cowboy,0,1906,\N,13,"Short,Western",5.2,51
tt0000565,short,The Night Before Christmas,The Night Before Christmas,0,1905,\N,9,"Animation,Family,Fantasy",6.3,583
tt0000567,short,The 400 Tricks of the Devil,Les quatre cents farces du diable,0,1906,\N,17,"Fantasy,Horror,Short",6.8,1171
tt0000570,short,San Francisco Disaster,San Francisco Disaster,0,1906,\N,3,"Documentary,Short",4.1,52
tt0000571,short,The San Francisco Earthquake,The San Francisco Earthquake,0,1906,\N,14,"Documentary,History,Short",6.9,68
tt0000574,movie,The Story of the Kelly Gang,The Story of the Kelly Gang,0,1906,\N,70,"Action,Adventure,Biography",6,771
