tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,averageRating,numVotes
tt0000575,short,"20,000 Leagues Under the Sea",20000 lieues sous les mers,0,1907,\N,10,"Adventure,Fantasy,Sci-Fi",5.7,494
tt0000576,short,Ali Baba and the Forty Thieves,Ali Baba et les quarante voleurs,0,1907,\N,13,"Drama,Fantasy,Short",6.1,227
tt0000578,short,"An Awful Skate; or, the Hobo on Rollers","An Awful Skate; or, The Hobo on Rollers",0,1907,\N,\N,"Comedy,Family,Short",7.1,28
tt0000581,short,Bauernhaus und Grafenschloß,Bauernhaus und Grafenschloß,0,1907,\N,\N,Short,6,12
tt0000582,short,Ben Hur,Ben Hur,0,1907,\N,15,"Drama,Short",4.7,698
tt0000583,short,The Lady with the Camellias,Kameliadamen,0,1907,\N,14,"Drama,Romance,Short",5.2,47
tt0000584,short,El ciego de la aldea,El ciego de la aldea,0,1907,\N,8,"Crime,Drama,Short",5.1,79
tt0000586,short,A Curious Dream,A Curious Dream,0,1907,\N,\N,"Drama,Short",6,23
tt0000591,movie,The Prodigal Son,L'enfant prodigue,0,1907,\N,90,Drama,4.5,18
tt0000594,short,The Flight from the Seraglio,Flugten fra seraillet,0,1907,\N,9,"Drama,Short",5.5,13
tt0000595,short,From the Rococo Times,Rosen,0,1908,\N,9,"Drama,Short",5.7,11
tt0000596,short,Fyrtøjet,Fyrtøjet,0,1907,\N,10,Short,5.1,18
tt0000597,short,The Magic Mirror,Les glaces merveilleuses,0,1907,\N,7,Short,5,67
tt0000598,short,"Hamlet, Prince of Denmark",Hamlet,0,1907,\N,10,"Drama,Short",5.2,36
tt0000599,short,Polar Bear Hunt,Isbjørnejagten,0,1907,\N,\N,"Documentary,Drama,Short",4.7,14
tt0000601,short,Lohengrin,Lohengrin,0,1910,\N,\N,"Drama,Music,Musical",5.8,12
tt0000602,short,Lion Hunting,Løvejagten,0,1907,\N,10,"Adventure,Drama,Short",4.6,219
tt0000606,short,Mr. Gay and Mrs.,Mr. Gay and Mrs.,0,1907,\N,\N,"Comedy,Short",7.6,15
tt0000608,short,En ny hat til Madammen,En ny hat til Madammen,0,1906,\N,6,"Comedy,Short",6.4,14
tt0000609,short,Othello,Otello,0,1906,\N,\N,"Drama,Music,Romance",4.4,19
tt0000610,short,Othello,Othello,0,1907,\N,\N,"Drama,Romance,Short",5.4,21
tt0000613,short,O Rapto de Uma Actriz,O Rapto de Uma Actriz,0,1907,\N,\N,"Drama,Short",4.3,13
tt0000614,short,The Red Spectre,Le spectre rouge,0,1907,\N,9,"Fantasy,Horror,Short",6.6,1042
tt0000615,movie,Robbery Under Arms,Robbery Under Arms,0,1907,\N,\N,Drama,4.5,23
tt0000617,short,The Robber's Sweetheart,Røverens brud,0,1907,\N,12,"Drama,Short",4.8,34
tt0000618,short,Salaviinanpolttajat,Salaviinanpolttajat,0,1907,\N,20,"Comedy,Short",8.7,14
tt0000621,short,That Fatal Sneeze,That Fatal Sneeze,0,1907,\N,6,"Comedy,Fantasy,Short",6.5,580
tt0000624,short,The Ugly Duckling,The Ugly Duckling,0,1907,\N,\N,Short,8.2,15
tt0000627,short,'Ostler Joe,'Ostler Joe,0,1908,\N,\N,"Drama,Short",6.1,62
tt0000628,short,The Adventures of Dollie,The Adventures of Dollie,0,1908,\N,12,"Action,Short",5.7,821
tt0000629,short,After Many Years,After Many Years,0,1908,\N,17,"Drama,Short",5.7,86
tt0000630,movie,Hamlet,Amleto,0,1908,\N,\N,Drama,3.9,25
tt0000632,short,Amor que mata,Amor que mata,0,1908,\N,14,Short,5.1,51
tt0000634,short,Antony and Cleopatra,Antony and Cleopatra,0,1908,\N,\N,"Drama,History,Romance",4.7,26
tt0000637,short,The Assassination of the Duke de Guise,L'assassinat du duc de Guise,0,1908,\N,15,"Drama,History,Short",5.5,681
tt0000638,short,At the Crossroads of Life,At the Crossroads of Life,0,1908,\N,9,"Drama,Short",5.3,84
tt0000639,short,At the French Ball,At the French Ball,0,1908,\N,7,"Comedy,Short",5.3,92
tt0000640,short,An Awful Moment,An Awful Moment,0,1908,\N,12,"Drama,Short",4.5,137
tt0000641,short,Balked at the Altar,Balked at the Altar,0,1908,\N,12,"Comedy,Short",4.8,163
tt0000642,short,The Bandit's Waterloo,The Bandit's Waterloo,0,1908,\N,12,"Action,Short",5.5,67
tt0000644,short,Behind the Scenes,Behind the Scenes,0,1908,\N,9,"Drama,Short",5.5,63
tt0000645,short,Betrayed by a Handprint,Betrayed by a Handprint,0,1908,\N,9,"Crime,Short",5.1,168
tt0000648,short,The Black Viper,The Black Viper,0,1908,\N,10,"Drama,Short",4.6,157
tt0000650,short,The Boston Tea Party,The Boston Tea Party,0,1908,\N,\N,"Drama,History,Short",8,21
tt0000651,short,"The Boy Detective, or the Abductors Foiled","The Boy Detective, or The Abductors Foiled",0,1908,\N,5,"Comedy,Drama,Short",5.1,61
tt0000653,short,A Calamitous Elopement,A Calamitous Elopement,0,1908,\N,12,"Comedy,Short",4.5,206
tt0000654,short,The Call of the Wild,The Call of the Wild,0,1908,\N,16,"Action,Short",5.2,104
tt0000658,short,The Puppet's Nightmare,Le cauchemar de Fantoche,0,1908,\N,2,"Animation,Short",6.5,229
tt0000659,short,Caught by Wireless,Caught by Wireless,0,1908,\N,10,"Drama,Short",5.2,78
tt0000660,short,The Christmas Burglars,The Christmas Burglars,0,1908,\N,11,"Comedy,Short",5.8,63
tt0000661,short,Humanity Through the Ages,La civilisation à travers les âges,0,1908,\N,\N,Short,6.7,18
tt0000662,short,Classmates,Classmates,0,1908,\N,\N,"Drama,Romance,Short",4.7,64
tt0000663,short,The Clubman and the Tramp,The Clubman and the Tramp,0,1908,\N,17,"Comedy,Short",5.6,62
tt0000665,short,Concealing a Burglar,Concealing a Burglar,0,1908,\N,11,"Drama,Short",5.8,64
tt0000666,short,Corrida de toros con Antonio Fuentes,Corrida de toros con Antonio Fuentes,0,1908,\N,25,"Documentary,Short,Sport",5.8,32
tt0000668,short,The Count of Monte Cristo,The Count of Monte Cristo,0,1908,\N,14,"Action,Drama,Short",7.1,50
tt0000669,short,Cupid's Pranks,Cupid's Pranks,0,1908,\N,10,"Comedy,Fantasy,Short",4.8,154
tt0000671,short,Desdemona,Desdemona,0,1908,\N,\N,"Drama,Short",6.7,16
tt0000672,short,The Devil,The Devil,0,1908,\N,10,"Drama,Short",6.2,45
tt0000673,short,La Dolores,La Dolores,0,1908,\N,15,Short,5.9,11
tt0000674,short,Don Juan Tenorio,Don Juan Tenorio,0,1908,\N,15,"Drama,Short",4.8,46
tt0000675,movie,Don Quijote,Don Quijote,0,1908,\N,\N,Drama,4.9,19
tt0000676,short,Don Álvaro o la fuerza del sino,Don Álvaro o la fuerza del sino,0,1908,\N,\N,"Drama,Short",4.4,17
tt0000677,short,Ex-Convict No. 900,Ex-Convict No. 900,0,1908,\N,\N,"Drama,Short",7.6,21
tt0000679,movie,The Fairylogue and Radio-Plays,The Fairylogue and Radio-Plays,0,1908,\N,120,"Adventure,Fantasy",5.3,66
tt0000680,short,Falsely Accused!,Falsely Accused!,0,1908,\N,\N,"Drama,Short",5.8,48
tt0000681,short,A Famous Escape,A Famous Escape,0,1908,\N,\N,"Drama,Short",5.9,41
tt0000682,short,A Fantasy,Fantasmagorie,0,1908,\N,2,"Animation,Comedy,Family",6.9,2488
tt0000683,short,The Fatal Hour,The Fatal Hour,0,1908,\N,14,"Crime,Short",5.5,81
tt0000684,short,Father Gets in the Game,Father Gets in the Game,0,1908,\N,10,"Comedy,Short",5.2,119
tt0000685,short,The Feud and the Turkey,The Feud and the Turkey,0,1908,\N,15,"Drama,Romance,Short",5.9,48
tt0000689,short,For Love of Gold,For Love of Gold,0,1908,\N,9,"Crime,Short",6.5,57
tt0000690,short,For a Wife's Honor,For a Wife's Honor,0,1908,\N,8,"Drama,Short",6.4,43
tt0000694,short,The Girl and the Outlaw,The Girl and the Outlaw,0,1908,\N,14,"Action,Short,Western",5.1,51
tt0000695,short,The Greaser's Gauntlet,The Greaser's Gauntlet,0,1908,\N,17,"Action,Short",5.8,53
tt0000697,short,The Guerrilla,The Guerrilla,0,1908,\N,15,"Action,Short,War",4.6,30
tt0000698,short,The Heart of O Yama,The Heart of O Yama,0,1908,\N,15,"Drama,Romance,Short",5.4,26
tt0000699,short,The Helping Hand,The Helping Hand,0,1908,\N,15,"Drama,Short",6,27
tt0000700,short,Her First Adventure,Her First Adventure,0,1908,\N,6,"Drama,Short",5.4,68
tt0000704,short,The Humpty Dumpty Circus,The Humpty Dumpty Circus,0,1898,\N,\N,"Animation,Comedy,Short",5.6,52
tt0000706,short,"Ingomar, the Barbarian","Ingomar, the Barbarian",0,1908,\N,13,"Drama,Romance,Short",5.1,31
tt0000707,short,The Ingrate,The Ingrate,0,1908,\N,15,"Action,Short",5.4,27
tt0000708,short,The Invisible Fluid,The Invisible Fluid,0,1908,\N,12,"Comedy,Short",4.6,34
tt0000709,short,Julius Caesar,Julius Caesar,0,1908,\N,13,"Drama,History,Short",5.5,56
tt0000711,short,The Kentuckian,The Kentuckian,0,1908,\N,\N,"Short,Western",4.4,23
tt0000713,short,The King's Messenger,The King's Messenger,0,1908,\N,\N,"Drama,Short",6,22
tt0000717,short,Macbeth,Macbeth,0,1908,\N,9,"Drama,Short",5.9,19
tt0000720,short,The Man and the Woman,The Man and the Woman,0,1908,\N,13,"Drama,Short",6.5,18
tt0000722,short,The Red Barn Mystery,Maria Marten,0,1908,\N,\N,"Drama,Short",5.4,12
tt0000724,short,The Merchant of Venice,The Merchant of Venice,0,1908,\N,9,"Drama,Short",5.2,41
tt0000727,short,Monday Morning in a Coney Island Police Court,Monday Morning in a Coney Island Police Court,0,1908,\N,7,"Comedy,Short",6,20
tt0000728,short,Money Mad,Money Mad,0,1908,\N,11,"Crime,Drama,Short",5.9,120
tt0000730,short,Mr. Jones at the Ball,Mr. Jones at the Ball,0,1908,\N,8,"Comedy,Short",5.8,61
tt0000731,short,Mrs. Jones Entertains,Mrs. Jones Entertains,0,1909,\N,11,"Comedy,Short",4.9,24
tt0000733,short,"Old Isaacs, the Pawnbroker","Old Isaacs, the Pawnbroker",0,1908,\N,10,"Drama,Short",6.2,31
tt0000734,short,Othello,Othello,0,1908,\N,\N,"Drama,Romance,Short",4.2,14
tt0000736,short,The Outlaw,The Outlaw,0,1908,\N,\N,"Short,Western",5.4,16
tt0000737,short,Over the Hill to the Poorhouse,Over the Hill to the Poorhouse,0,1908,\N,13,"Drama,Short",5.2,32
tt0000738,short,The Paris Hat,The Paris Hat,0,1908,\N,\N,Short,8,20
tt0000739,short,El pastorcito de Torrente,El pastorcito de Torrente,0,1908,\N,\N,"Drama,Short",6.2,16
tt0000740,short,The Pirate's Gold,The Pirate's Gold,0,1908,\N,16,"Action,Short",5.6,19
tt0000741,short,The Planter's Wife,The Planter's Wife,0,1908,\N,14,"Action,Drama,Short",5.4,20
tt0000743,short,The Princess in the Vase,The Princess in the Vase,0,1908,\N,\N,"Comedy,Short",6.8,15
tt0000746,short,The Reckoning,The Reckoning,0,1908,\N,8,"Drama,Short",7.4,20
tt0000747,short,The Red Girl,The Red Girl,0,1908,\N,17,"Action,Short",5.2,21
tt0000748,short,The Red Man and the Child,The Red Man and the Child,0,1908,\N,14,"Action,Short,Western",5.7,27
tt0000749,short,Rescued from an Eagle's Nest,Rescued from an Eagle's Nest,0,1908,\N,8,"Action,Short",5.7,776
tt0000750,short,Richard III,Richard III,0,1908,\N,\N,"Drama,Short",7.5,15
tt0000752,short,Romance of a Jewess,Romance of a Jewess,0,1908,\N,10,"Drama,Short",5.1,118
tt0000754,short,Romeo and Juliet,Romeo and Juliet,0,1908,\N,\N,"Drama,Romance,Short",7.3,59
tt0000755,short,The Dream of an Opium Fiend,Le rêve d'un fumeur d'opium,0,1908,\N,4,Short,5.8,196
tt0000756,short,The Sculptor's Nightmare,The Sculptor's Nightmare,0,1908,\N,11,"Comedy,Short",5.4,117
tt0000758,short,Sherlock Holmes,Sherlock Holmes i Livsfare,0,1908,\N,\N,"Mystery,Short",6.2,30
tt0000759,short,Sherlock Holmes II: Raffles Escaped from Prison,Sherlock Holmes II,0,1909,\N,\N,"Comedy,Short",7.9,12
tt0000760,short,Sherlock Holmes III: The Detective's Adventure in the Gas Cellar,Sherlock Holmes III,0,1909,\N,\N,"Drama,Mystery,Short",6.6,9
tt0000762,short,A Smoked Husband,A Smoked Husband,0,1908,\N,8,"Comedy,Short",6,20
tt0000764,short,The Song of the Shirt,The Song of the Shirt,0,1908,\N,11,"Drama,Short",5.7,130
tt0000765,short,The Stage Rustler,The Stage Rustler,0,1908,\N,\N,"Short,Western",5.8,16
tt0000767,short,The Stolen Jewels,The Stolen Jewels,0,1908,\N,11,"Drama,Short",6.8,19
tt0000769,short,Knight of Black Art,Le tambourin fantastique,0,1908,\N,6,Short,5.3,154
tt0000770,short,The Taming of the Shrew,The Taming of the Shrew,0,1908,\N,17,"Comedy,Romance,Short",5.5,144
tt0000771,short,The Tavern Keeper's Daughter,The Tavern Keeper's Daughter,0,1908,\N,7,"Action,Short",6,23
tt0000772,short,The Test of Friendship,The Test of Friendship,0,1908,\N,13,"Drama,Short",6.2,20
tt0000775,short,Susceptible Youth,Trop crédules,0,1908,\N,\N,"Comedy,Short",7.9,11
tt0000776,short,The Last Days of Pompeii,Gli ultimi giorni di Pompei,0,1908,\N,17,"Drama,Short",5.9,88
tt0000778,short,The Valet's Wife,The Valet's Wife,0,1908,\N,\N,"Comedy,Short",6.6,16
tt0000779,short,The Vaquero's Vow,The Vaquero's Vow,0,1908,\N,13,"Action,Romance,Short",5.7,18
tt0000781,short,The Viking's Daughter: The Story of the Ancient Norsemen,The Viking's Daughter: The Story of the Ancient Norsemen,0,1908,\N,\N,"Adventure,Drama,Romance",6.6,19
tt0000782,short,"A Visit to the Seaside at Brighton Beach, England",A Visit to the Seaside,0,1910,\N,8,"Documentary,Short",7.7,19
tt0000784,short,When Knights Were Bold,When Knights Were Bold,0,1908,\N,\N,Short,5.8,21
tt0000785,short,Where the Breakers Roar,Where the Breakers Roar,0,1908,\N,9,"Drama,Short",5.4,60
tt0000787,short,A Woman's Way,A Woman's Way,0,1908,\N,11,"Action,Short",5.8,21
tt0000789,short,The Zulu's Heart,The Zulu's Heart,0,1908,\N,13,"Action,Short",5.1,56
tt0000790,short,The Battle in the Clouds,The Airship Destroyer,0,1909,\N,11,"Fantasy,Sci-Fi,Short",6.2,337
tt0000792,short,And a Little Child Shall Lead Them,And a Little Child Shall Lead Them,0,1909,\N,4,"Drama,Short",5,70
tt0000793,movie,Andreas Hofer,Andreas Hofer,0,1909,\N,\N,Drama,5,20
tt0000797,short,At the Altar,At the Altar,0,1909,\N,11,"Drama,Short",5.4,164
tt0000798,short,An Attempt to Smash a Bank,An Attempt to Smash a Bank,0,1909,\N,11,"Drama,Short",4.6,14
tt0000800,short,The Awakening,The Awakening,0,1909,\N,8,"Comedy,Drama,Short",5.4,109
tt0000801,short,A Baby's Shoe,A Baby's Shoe,0,1909,\N,11,"Drama,Short",5.4,74
tt0000803,short,The Child Benefactor,Barnet som Velgører,0,1909,\N,14,"Drama,Short",6.7,8
tt0000807,short,The Better Way,The Better Way,0,1909,\N,11,"Drama,Short",5,62
tt0000809,short,Bill Sharkey's Last Game,Bill Sharkey's Last Game,0,1910,\N,\N,"Short,Western",6.2,62
tt0000815,short,The Brahma Diamond,The Brahma Diamond,0,1909,\N,11,Short,5,66
tt0000816,short,The Broken Locket,The Broken Locket,0,1909,\N,11,"Drama,Short",4.8,122
tt0000817,short,A Message to Napoleon,Et budskab til Napoleon paa Elba,0,1909,\N,14,"Drama,Short",4.5,17
tt0000819,short,A Burglar's Mistake,A Burglar's Mistake,0,1909,\N,10,Short,5.5,67
tt0000821,short,The Cardinal's Conspiracy,The Cardinal's Conspiracy,0,1909,\N,11,"Drama,Short",4.9,115
tt0000823,short,A Change of Heart,A Change of Heart,0,1909,\N,11,"Drama,Short",4.8,54
tt0000825,short,The Children's Friend,The Children's Friend,0,1909,\N,4,"Drama,Short",4.8,56
tt0000826,short,Choosing a Husband,Choosing a Husband,0,1909,\N,6,"Comedy,Short",4.8,55
tt0000827,short,"Comata, the Sioux","Comata, the Sioux",0,1909,\N,10,"Short,Western",5.3,91
tt0000828,short,Confidence,Confidence,0,1909,\N,11,"Drama,Short",5.3,107
tt0000829,short,A Convict's Sacrifice,A Convict's Sacrifice,0,1909,\N,11,"Drama,Short",4.7,59
tt0000831,short,The Cord of Life,The Cord of Life,0,1909,\N,9,"Crime,Drama,Short",5.3,131
tt0000832,short,A Corner in Wheat,A Corner in Wheat,0,1909,\N,14,"Crime,Drama,Short",6.6,2427
tt0000833,short,The Country Doctor,The Country Doctor,0,1909,\N,14,"Drama,Short",6.4,671
tt0000835,short,The Cricket on the Hearth,The Cricket on the Hearth,0,1909,\N,10,Short,4.9,148
tt0000836,short,Os Crimes de Diogo Alves,Os Crimes de Diogo Alves,0,1909,\N,16,Short,4.8,47
tt0000837,short,The Criminal Hypnotist,The Criminal Hypnotist,0,1909,\N,10,"Crime,Short",5.5,43
tt0000840,short,The Curtain Pole,The Curtain Pole,0,1909,\N,13,"Comedy,Short",5.6,327
tt0000841,short,The Day After,The Day After,0,1909,\N,8,"Comedy,Short",5.2,71
tt0000843,short,The Death Disc: A Story of the Cromwellian Period,The Death Disc: A Story of the Cromwellian Period,0,1909,\N,11,"Drama,Short",5.7,41
tt0000844,short,The Death of Ivan the Terrible,Smert Ioanna Groznogo,0,1909,\N,\N,"Drama,History,Short",6.2,18
tt0000845,short,The Deception,The Deception,0,1909,\N,7,"Drama,Short",5,43
tt0000847,short,Don Juan heiratet,Don Juan heiratet,0,1909,\N,10,Short,6.3,17
tt0000848,short,The Painting of a Miraculous Spider,La toile d'araignée merveilleuse,0,1908,\N,\N,Short,5.5,24
tt0000851,short,The Drive for a Life,The Drive for a Life,0,1909,\N,10,"Drama,Short",5.3,46
tt0000852,short,A Drunkard's Reformation,A Drunkard's Reformation,0,1909,\N,13,"Drama,Short",5.7,230
tt0000853,short,The Eavesdropper,The Eavesdropper,0,1909,\N,7,"Drama,Short",5.7,41
tt0000854,short,Edgar Allan Poe,Edgar Allan Poe,0,1909,\N,7,"Biography,Drama,Short",5.9,500
tt0000855,short,Eloping with Auntie,Eloping with Auntie,0,1909,\N,7,Short,5.7,51
tt0000857,short,Eradicating Aunty,Eradicating Aunty,0,1909,\N,6,"Comedy,Short",5.2,38
tt0000858,short,The Expiation,The Expiation,0,1909,\N,11,"Drama,Short",5.2,38
tt0000860,short,The Faded Lilies,The Faded Lilies,0,1909,\N,5,"Drama,Short",4.8,72
tt0000861,short,A Fair Exchange,A Fair Exchange,0,1909,\N,11,"Drama,Short",5.3,60
tt0000862,movie,Faldgruben,Faldgruben,0,1909,\N,\N,\N,5.1,16
tt0000864,short,The Fascinating Mrs. Francis,The Fascinating Mrs. Francis,0,1909,\N,5,"Comedy,Short",5.9,60
tt0000866,short,Fellow Clerks,Fellow Clerks,0,1909,\N,\N,"Crime,Drama,Short",6.3,9
tt0000870,short,A Fool's Revenge,A Fool's Revenge,0,1909,\N,11,"Drama,Short",5.5,59
tt0000871,short,Fools of Fate,Fools of Fate,0,1909,\N,11,"Drama,Short",5.8,112
tt0000873,short,Bakchisarayskiy fontan,Bakchisarayskiy fontan,0,1909,\N,\N,"Drama,Short",6.4,11
tt0000874,short,The French Duel,The French Duel,0,1909,\N,4,"Comedy,Short",5.2,52
tt0000875,short,The Friend of the Family,The Friend of the Family,0,1909,\N,8,"Drama,Short",4.9,38
tt0000877,short,Getting Even,Getting Even,0,1909,\N,6,"Comedy,Short",4.9,100
tt0000878,short,The Gibson Goddess,The Gibson Goddess,0,1909,\N,6,"Comedy,Short",5,169
tt0000880,short,The Girls and Daddy,The Girls and Daddy,0,1909,\N,15,"Drama,Short",5.9,80
tt0000882,short,The Golden Louis,The Golden Louis,0,1909,\N,5,"Drama,Short",5.8,202
tt0000883,short,The Grey Lady,Den graa dame,0,1909,\N,14,"Mystery,Short",7,8
tt0000884,short,The Red Domino,Grevinde X,0,1909,\N,\N,"Drama,Short",4.4,12
tt0000886,movie,"Hamlet, Prince of Denmark",Hamlet,0,1910,\N,\N,Drama,4.8,38
tt0000887,short,Hansel and Gretel,Hansel and Gretel,0,1909,\N,\N,"Drama,Short",5,47
tt0000890,short,The Heart of an Outlaw,The Heart of an Outlaw,0,1909,\N,\N,"Short,Western",7.1,32
tt0000891,short,Cycle Rider and the Witch,Heksen og cyklisten,0,1909,\N,3,"Comedy,Fantasy,Short",5.5,48
tt0000892,short,Her First Biscuits,Her First Biscuits,0,1909,\N,6,"Comedy,Short",5.7,69
tt0000893,short,Her Indian Hero,Her Indian Hero,0,1912,\N,12,"Short,Western",6.3,38
tt0000895,short,The Hessian Renegades,The Hessian Renegades,0,1909,\N,10,"Drama,Short,War",5.6,198
tt0000896,short,The Hindoo Dagger,The Hindoo Dagger,0,1909,\N,10,"Drama,Mystery,Short",4.3,24
tt0000897,short,His Duty,His Duty,0,1909,\N,5,"Drama,Short",5.6,60
tt0000898,short,His Lost Love,His Lost Love,0,1909,\N,11,"Drama,Short",5.7,26
tt0000900,short,His Ward's Love,His Ward's Love,0,1909,\N,3,Short,4.7,24
tt0000901,short,His Wife's Mother,His Wife's Mother,0,1909,\N,6,"Comedy,Short",5.3,25
tt0000902,short,His Wife's Visitor,His Wife's Visitor,0,1909,\N,6,"Comedy,Short",5.3,16
tt0000903,short,The Honor of Thieves,The Honor of Thieves,0,1909,\N,11,"Crime,Short",6.2,22
